    4., -1., 0., 0, -1, 95., 175., 4., -1., 0., 0, -1, 95., 176., 4.,
    -1., 0., 0, -1, 95., 177., 4., -1., 0., 0, -1, 95., 178., 4., -1.,
    0., 0, -1, 95., 179., 4., -1., 0., 0, -1, 95., 180., 4., -1., 0., 0,
    -1, 95., 181., 4., -1., 0., 0, -1, 95., 182., 4., -1., 0., 0, -1,
    95., 183., 4., -1., 0., 0, -1, 95., 184., 4., -1., 0., 0, -1, 95.,
    185., 4., -1., 0., 0, -1, 95., 186., 4., -1., 0., 0, -1, 95., 187.,
    4., -1., 0., 0, -1, 95., 188., 4., -1., 0., 0, -1, 95., 189., 4.,
    -1., 0., 0, -1, 95., 190., 4., -1., 0., 0, -1, 95., 191., 4., -1.,
    0., 0, -1, 95., 192., 4., -1., 0., 0, -1, 95., 193., 4., -1., 0., 0,
    -1, 95., 194., 4., -1., 0., 0, -1, 95., 195., 4., -1., 0., 0, -1,
    95., 196., 4., -1., 0., 0, -1, 95., 197., 4., -1., 0., 0, -1, 95.,
    198., 4., -1., 0., 0, -1, 95., 199., 4., -1., 0., 0, -1, 95., 200.,
    4., -1., 0., 0, -1, 95., 201., 4., -1., 0., 0, -1, 95., 202., 4.,
    -1., 0., 0, -1, 95., 203., 4., -1., 0., 0, -1, 95., 204., 4., -1.,
    0., 0, -1, 95., 205., 4., -1., 0., 0, -1, 95., 206., 4., -1., 0., 0,
    -1, 95., 207., 4., -1., 0., 0, -1, 95., 208., 4., -1., 0., 0, -1,
    95., 209., 4., -1., 0., 0, -1, 95., 210., 4., -1., 0., 0, -1, 95.,
    211., 4., -1., 0., 0, -1, 95., 212., 4., -1., 0., 0, -1, 95., 213.,
    4., -1., 0., 0, -1, 95., 214., 4., -1., 0., 0, -1, 95., 215., 4.,
    -1., 0., 0, -1, 96., 40., 4., -1., 0., 0, -1, 96., 41., 4., -1., 0.,
    0, -1, 96., 42., 4., -1., 0., 0, -1, 96., 43., 4., -1., 0., 0, -1,
    96., 44., 4., -1., 0., 0, -1, 96., 45., 4., -1., 0., 0, -1, 96., 46.,
    4., -1., 0., 0, -1, 96., 47., 4., -1., 0., 0, -1, 96., 48., 4., -1.,
    0., 0, -1, 96., 49., 4., -1., 0., 0, -1, 96., 50., 4., -1., 0., 0,
    -1, 96., 51., 4., -1., 0., 0, -1, 96., 52., 4., -1., 0., 0, -1, 96.,
    53., 4., -1., 0., 0, -1, 96., 54., 4., -1., 0., 0, -1, 96., 55., 4.,
    -1., 0., 0, -1, 96., 56., 4., -1., 0., 0, -1, 96., 57., 4., -1., 0.,
    0, -1, 96., 58., 4., -1., 0., 0, -1, 96., 59., 4., -1., 0., 0, -1,
    96., 60., 4., -1., 0., 0, -1, 96., 61., 4., -1., 0., 0, -1, 96., 62.,
    4., -1., 0., 0, -1, 96., 63., 4., -1., 0., 0, -1, 96., 64., 4., -1.,
    0., 0, -1, 96., 65., 4., -1., 0., 0, -1, 96., 66., 4., -1., 0., 0,
    -1, 96., 67., 4., -1., 0., 0, -1, 96., 68., 4., -1., 0., 0, -1, 96.,
    69., 4., -1., 0., 0, -1, 96., 70., 4., -1., 0., 0, -1, 96., 71., 4.,
    -1., 0., 0, -1, 96., 72., 4., -1., 0., 0, -1, 96., 73., 4., -1., 0.,
    0, -1, 96., 74., 4., -1., 0., 0, -1, 96., 75., 4., -1., 0., 0, -1,
    96., 76., 4., -1., 0., 0, -1, 96., 77., 4., -1., 0., 0, -1, 96., 78.,
    4., -1., 0., 0, -1, 96., 79., 4., -1., 0., 0, -1, 96., 80., 4., -1.,
    0., 0, -1, 96., 81., 4., -1., 0., 0, -1, 96., 82., 4., -1., 0., 0,
    -1, 96., 83., 4., -1., 0., 0, -1, 96., 84., 4., -1., 0., 0, -1, 96.,
    85., 4., -1., 0., 0, -1, 96., 86., 4., -1., 0., 0, -1, 96., 87., 4.,
    -1., 0., 0, -1, 96., 88., 4., -1., 0., 0, -1, 96., 89., 4., -1., 0.,
    0, -1, 96., 90., 4., -1., 0., 0, -1, 96., 91., 4., -1., 0., 0, -1,
    96., 92., 4., -1., 0., 0, -1, 96., 93., 4., -1., 0., 0, -1, 96., 94.,
    4., -1., 0., 0, -1, 96., 95., 4., -1., 0., 0, -1, 96., 96., 4., -1.,
    0., 0, -1, 96., 97., 4., -1., 0., 0, -1, 96., 98., 4., -1., 0., 0,
    -1, 96., 99., 4., -1., 0., 0, -1, 96., 100., 4., -1., 0., 0, -1, 96.,
    101., 4., -1., 0., 0, -1, 96., 102., 4., -1., 0., 0, -1, 96., 103.,
    4., -1., 0., 0, -1, 96., 104., 4., -1., 0., 0, -1, 96., 105., 4.,
    -1., 0., 0, -1, 96., 106., 4., -1., 0., 0, -1, 96., 107., 4., -1.,
    0., 0, -1, 96., 108., 4., -1., 0., 0, -1, 96., 109., 4., -1., 0., 0,
    -1, 96., 110., 4., -1., 0., 0, -1, 96., 111., 4., -1., 0., 0, -1,
    96., 112., 4., -1., 0., 0, -1, 96., 113., 4., -1., 0., 0, -1, 96.,
    114., 4., -1., 0., 0, -1, 96., 115., 4., -1., 0., 0, -1, 96., 116.,
    4., -1., 0., 0, -1, 96., 117., 4., -1., 0., 0, -1, 96., 118., 4.,
    -1., 0., 0, -1, 96., 119., 4., -1., 0., 0, -1, 96., 120., 4., -1.,
    0., 0, -1, 96., 121., 4., -1., 0., 0, -1, 96., 122., 4., -1., 0., 0,
    -1, 96., 123., 4., -1., 0., 0, -1, 96., 124., 4., -1., 0., 0, -1,
    96., 125., 4., -1., 0., 0, -1, 96., 126., 4., -1., 0., 0, -1, 96.,
    127., 4., -1., 0., 0, -1, 96., 128., 4., -1., 0., 0, -1, 96., 129.,
    4., -1., 0., 0, -1, 96., 130., 4., -1., 0., 0, -1, 96., 131., 4.,
    -1., 0., 0, -1, 96., 132., 4., -1., 0., 0, -1, 96., 133., 4., -1.,
    0., 0, -1, 96., 134., 4., -1., 0., 0, -1, 96., 135., 4., -1., 0., 0,
    -1, 96., 136., 4., -1., 0., 0, -1, 96., 137., 4., -1., 0., 0, -1,
    96., 138., 4., -1., 0., 0, -1, 96., 139., 4., -1., 0., 0, -1, 96.,
    140., 4., -1., 0., 0, -1, 96., 141., 4., -1., 0., 0, -1, 96., 142.,
    4., -1., 0., 0, -1, 96., 143., 4., -1., 0., 0, -1, 96., 144., 4.,
    -1., 0., 0, -1, 96., 145., 4., -1., 0., 0, -1, 96., 146., 4., -1.,
    0., 0, -1, 96., 147., 4., -1., 0., 0, -1, 96., 148., 4., -1., 0., 0,
    -1, 96., 149., 4., -1., 0., 0, -1, 96., 150., 4., -1., 0., 0, -1,
    96., 151., 4., -1., 0., 0, -1, 96., 152., 4., -1., 0., 0, -1, 96.,
    153., 4., -1., 0., 0, -1, 96., 154., 4., -1., 0., 0, -1, 96., 155.,
    4., -1., 0., 0, -1, 96., 156., 4., -1., 0., 0, -1, 96., 157., 4.,
    -1., 0., 0, -1, 96., 158., 4., -1., 0., 0, -1, 96., 159., 4., -1.,
    0., 0, -1, 96., 160., 4., -1., 0., 0, -1, 96., 161., 4., -1., 0., 0,
    -1, 96., 162., 4., -1., 0., 0, -1, 96., 163., 4., -1., 0., 0, -1,
    96., 164., 4., -1., 0., 0, -1, 96., 165., 4., -1., 0., 0, -1, 96.,
    166., 4., -1., 0., 0, -1, 96., 167., 4., -1., 0., 0, -1, 96., 168.,
    4., -1., 0., 0, -1, 96., 169., 4., -1., 0., 0, -1, 96., 170., 4.,
    -1., 0., 0, -1, 96., 171., 4., -1., 0., 0, -1, 96., 172., 4., -1.,
    0., 0, -1, 96., 173., 4., -1., 0., 0, -1, 96., 174., 4., -1., 0., 0,
    -1, 96., 175., 4., -1., 0., 0, -1, 96., 176., 4., -1., 0., 0, -1,
    96., 177., 4., -1., 0., 0, -1, 96., 178., 4., -1., 0., 0, -1, 96.,
    179., 4., -1., 0., 0, -1, 96., 180., 4., -1., 0., 0, -1, 96., 181.,
    4., -1., 0., 0, -1, 96., 182., 4., -1., 0., 0, -1, 96., 183., 4.,
    -1., 0., 0, -1, 96., 184., 4., -1., 0., 0, -1, 96., 185., 4., -1.,
    0., 0, -1, 96., 186., 4., -1., 0., 0, -1, 96., 187., 4., -1., 0., 0,
    -1, 96., 188., 4., -1., 0., 0, -1, 96., 189., 4., -1., 0., 0, -1,
    96., 190., 4., -1., 0., 0, -1, 96., 191., 4., -1., 0., 0, -1, 96.,
    192., 4., -1., 0., 0, -1, 96., 193., 4., -1., 0., 0, -1, 96., 194.,
    4., -1., 0., 0, -1, 96., 195., 4., -1., 0., 0, -1, 96., 196., 4.,
    -1., 0., 0, -1, 96., 197., 4., -1., 0., 0, -1, 96., 198., 4., -1.,
    0., 0, -1, 96., 199., 4., -1., 0., 0, -1, 96., 200., 4., -1., 0., 0,
    -1, 96., 201., 4., -1., 0., 0, -1, 96., 202., 4., -1., 0., 0, -1,
    96., 203., 4., -1., 0., 0, -1, 96., 204., 4., -1., 0., 0, -1, 96.,
    205., 4., -1., 0., 0, -1, 96., 206., 4., -1., 0., 0, -1, 96., 207.,
    4., -1., 0., 0, -1, 96., 208., 4., -1., 0., 0, -1, 96., 209., 4.,
    -1., 0., 0, -1, 96., 210., 4., -1., 0., 0, -1, 96., 211., 4., -1.,
    0., 0, -1, 96., 212., 4., -1., 0., 0, -1, 96., 213., 4., -1., 0., 0,
    -1, 96., 214., 4., -1., 0., 0, -1, 96., 215., 4., -1., 0., 0, -1,
    97., 40., 4., -1., 0., 0, -1, 97., 41., 4., -1., 0., 0, -1, 97., 42.,
    4., -1., 0., 0, -1, 97., 43., 4., -1., 0., 0, -1, 97., 44., 4., -1.,
    0., 0, -1, 97., 45., 4., -1., 0., 0, -1, 97., 46., 4., -1., 0., 0,
    -1, 97., 47., 4., -1., 0., 0, -1, 97., 48., 4., -1., 0., 0, -1, 97.,
    49., 4., -1., 0., 0, -1, 97., 50., 4., -1., 0., 0, -1, 97., 51., 4.,
    -1., 0., 0, -1, 97., 52., 4., -1., 0., 0, -1, 97., 53., 4., -1., 0.,
    0, -1, 97., 54., 4., -1., 0., 0, -1, 97., 55., 4., -1., 0., 0, -1,
    97., 56., 4., -1., 0., 0, -1, 97., 57., 4., -1., 0., 0, -1, 97., 58.,
    4., -1., 0., 0, -1, 97., 59., 4., -1., 0., 0, -1, 97., 60., 4., -1.,
    0., 0, -1, 97., 61., 4., -1., 0., 0, -1, 97., 62., 4., -1., 0., 0,
    -1, 97., 63., 4., -1., 0., 0, -1, 97., 64., 4., -1., 0., 0, -1, 97.,
    65., 4., -1., 0., 0, -1, 97., 66., 4., -1., 0., 0, -1, 97., 67., 4.,
    -1., 0., 0, -1, 97., 68., 4., -1., 0., 0, -1, 97., 69., 4., -1., 0.,
    0, -1, 97., 70., 4., -1., 0., 0, -1, 97., 71., 4., -1., 0., 0, -1,
    97., 72., 4., -1., 0., 0, -1, 97., 73., 4., -1., 0., 0, -1, 97., 74.,
    4., -1., 0., 0, -1, 97., 75., 4., -1., 0., 0, -1, 97., 76., 4., -1.,
    0., 0, -1, 97., 77., 4., -1., 0., 0, -1, 97., 78., 4., -1., 0., 0,
    -1, 97., 79., 4., -1., 0., 0, -1, 97., 80., 4., -1., 0., 0, -1, 97.,
    81., 4., -1., 0., 0, -1, 97., 82., 4., -1., 0., 0, -1, 97., 83., 4.,
    -1., 0., 0, -1, 97., 84., 4., -1., 0., 0, -1, 97., 85., 4., -1., 0.,
    0, -1, 97., 86., 4., -1., 0., 0, -1, 97., 87., 4., -1., 0., 0, -1,
    97., 88., 4., -1., 0., 0, -1, 97., 89., 4., -1., 0., 0, -1, 97., 90.,
    4., -1., 0., 0, -1, 97., 91., 4., -1., 0., 0, -1, 97., 92., 4., -1.,
    0., 0, -1, 97., 93., 4., -1., 0., 0, -1, 97., 94., 4., -1., 0., 0,
    -1, 97., 95., 4., -1., 0., 0, -1, 97., 96., 4., -1., 0., 0, -1, 97.,
    97., 4., -1., 0., 0, -1, 97., 98., 4., -1., 0., 0, -1, 97., 99., 4.,
    -1., 0., 0, -1, 97., 100., 4., -1., 0., 0, -1, 97., 101., 4., -1.,
    0., 0, -1, 97., 102., 4., -1., 0., 0, -1, 97., 103., 4., -1., 0., 0,
    -1, 97., 104., 4., -1., 0., 0, -1, 97., 105., 4., -1., 0., 0, -1,
    97., 106., 4., -1., 0., 0, -1, 97., 107., 4., -1., 0., 0, -1, 97.,
    108., 4., -1., 0., 0, -1, 97., 109., 4., -1., 0., 0, -1, 97., 110.,
    4., -1., 0., 0, -1, 97., 111., 4., -1., 0., 0, -1, 97., 112., 4.,
    -1., 0., 0, -1, 97., 113., 4., -1., 0., 0, -1, 97., 114., 4., -1.,
    0., 0, -1, 97., 115., 4., -1., 0., 0, -1, 97., 116., 4., -1., 0., 0,
    -1, 97., 117., 4., -1., 0., 0, -1, 97., 118., 4., -1., 0., 0, -1,
    97., 119., 4., -1., 0., 0, -1, 97., 120., 4., -1., 0., 0, -1, 97.,
    121., 4., -1., 0., 0, -1, 97., 122., 4., -1., 0., 0, -1, 97., 123.,
    4., -1., 0., 0, -1, 97., 124., 4., -1., 0., 0, -1, 97., 125., 4.,
    -1., 0., 0, -1, 97., 126., 4., -1., 0., 0, -1, 97., 127., 4., -1.,
    0., 0, -1, 97., 128., 4., -1., 0., 0, -1, 97., 129., 4., -1., 0., 0,
    -1, 97., 130., 4., -1., 0., 0, -1, 97., 131., 4., -1., 0., 0, -1,
    97., 132., 4., -1., 0., 0, -1, 97., 133., 4., -1., 0., 0, -1, 97.,
    134., 4., -1., 0., 0, -1, 97., 135., 4., -1., 0., 0, -1, 97., 136.,
    4., -1., 0., 0, -1, 97., 137., 4., -1., 0., 0, -1, 97., 138., 4.,
    -1., 0., 0, -1, 97., 139., 4., -1., 0., 0, -1, 97., 140., 4., -1.,
    0., 0, -1, 97., 141., 4., -1., 0., 0, -1, 97., 142., 4., -1., 0., 0,
    -1, 97., 143., 4., -1., 0., 0, -1, 97., 144., 4., -1., 0., 0, -1,
    97., 145., 4., -1., 0., 0, -1, 97., 146., 4., -1., 0., 0, -1, 97.,
    147., 4., -1., 0., 0, -1, 97., 148., 4., -1., 0., 0, -1, 97., 149.,
    4., -1., 0., 0, -1, 97., 150., 4., -1., 0., 0, -1, 97., 151., 4.,
    -1., 0., 0, -1, 97., 152., 4., -1., 0., 0, -1, 97., 153., 4., -1.,
    0., 0, -1, 97., 154., 4., -1., 0., 0, -1, 97., 155., 4., -1., 0., 0,
    -1, 97., 156., 4., -1., 0., 0, -1, 97., 157., 4., -1., 0., 0, -1,
    97., 158., 4., -1., 0., 0, -1, 97., 159., 4., -1., 0., 0, -1, 97.,
    160., 4., -1., 0., 0, -1, 97., 161., 4., -1., 0., 0, -1, 97., 162.,
    4., -1., 0., 0, -1, 97., 163., 4., -1., 0., 0, -1, 97., 164., 4.,
    -1., 0., 0, -1, 97., 165., 4., -1., 0., 0, -1, 97., 166., 4., -1.,
    0., 0, -1, 97., 167., 4., -1., 0., 0, -1, 97., 168., 4., -1., 0., 0,
    -1, 97., 169., 4., -1., 0., 0, -1, 97., 170., 4., -1., 0., 0, -1,
    97., 171., 4., -1., 0., 0, -1, 97., 172., 4., -1., 0., 0, -1, 97.,
    173., 4., -1., 0., 0, -1, 97., 174., 4., -1., 0., 0, -1, 97., 175.,
    4., -1., 0., 0, -1, 97., 176., 4., -1., 0., 0, -1, 97., 177., 4.,
    -1., 0., 0, -1, 97., 178., 4., -1., 0., 0, -1, 97., 179., 4., -1.,
    0., 0, -1, 97., 180., 4., -1., 0., 0, -1, 97., 181., 4., -1., 0., 0,
    -1, 97., 182., 4., -1., 0., 0, -1, 97., 183., 4., -1., 0., 0, -1,
    97., 184., 4., -1., 0., 0, -1, 97., 185., 4., -1., 0., 0, -1, 97.,
    186., 4., -1., 0., 0, -1, 97., 187., 4., -1., 0., 0, -1, 97., 188.,
    4., -1., 0., 0, -1, 97., 189., 4., -1., 0., 0, -1, 97., 190., 4.,
    -1., 0., 0, -1, 97., 191., 4., -1., 0., 0, -1, 97., 192., 4., -1.,
    0., 0, -1, 97., 193., 4., -1., 0., 0, -1, 97., 194., 4., -1., 0., 0,
    -1, 97., 195., 4., -1., 0., 0, -1, 97., 196., 4., -1., 0., 0, -1,
    97., 197., 4., -1., 0., 0, -1, 97., 198., 4., -1., 0., 0, -1, 97.,
    199., 4., -1., 0., 0, -1, 97., 200., 4., -1., 0., 0, -1, 97., 201.,
    4., -1., 0., 0, -1, 97., 202., 4., -1., 0., 0, -1, 97., 203., 4.,
    -1., 0., 0, -1, 97., 204., 4., -1., 0., 0, -1, 97., 205., 4., -1.,
    0., 0, -1, 97., 206., 4., -1., 0., 0, -1, 97., 207., 4., -1., 0., 0,
    -1, 97., 208., 4., -1., 0., 0, -1, 97., 209., 4., -1., 0., 0, -1,
    97., 210., 4., -1., 0., 0, -1, 97., 211., 4., -1., 0., 0, -1, 97.,
    212., 4., -1., 0., 0, -1, 97., 213., 4., -1., 0., 0, -1, 97., 214.,
    4., -1., 0., 0, -1, 97., 215., 4., -1., 0., 0, -1, 98., 40., 4., -1.,
    0., 0, -1, 98., 41., 4., -1., 0., 0, -1, 98., 42., 4., -1., 0., 0,
    -1, 98., 43., 4., -1., 0., 0, -1, 98., 44., 4., -1., 0., 0, -1, 98.,
    45., 4., -1., 0., 0, -1, 98., 46., 4., -1., 0., 0, -1, 98., 47., 4.,
    -1., 0., 0, -1, 98., 48., 4., -1., 0., 0, -1, 98., 49., 4., -1., 0.,
    0, -1, 98., 50., 4., -1., 0., 0, -1, 98., 51., 4., -1., 0., 0, -1,
    98., 52., 4., -1., 0., 0, -1, 98., 53., 4., -1., 0., 0, -1, 98., 54.,
    4., -1., 0., 0, -1, 98., 55., 4., -1., 0., 0, -1, 98., 56., 4., -1.,
    0., 0, -1, 98., 57., 4., -1., 0., 0, -1, 98., 58., 4., -1., 0., 0,
    -1, 98., 59., 4., -1., 0., 0, -1, 98., 60., 4., -1., 0., 0, -1, 98.,
    61., 4., -1., 0., 0, -1, 98., 62., 4., -1., 0., 0, -1, 98., 63., 4.,
    -1., 0., 0, -1, 98., 64., 4., -1., 0., 0, -1, 98., 65., 4., -1., 0.,
    0, -1, 98., 66., 4., -1., 0., 0, -1, 98., 67., 4., -1., 0., 0, -1,
    98., 68., 4., -1., 0., 0, -1, 98., 69., 4., -1., 0., 0, -1, 98., 70.,
    4., -1., 0., 0, -1, 98., 71., 4., -1., 0., 0, -1, 98., 72., 4., -1.,
    0., 0, -1, 98., 73., 4., -1., 0., 0, -1, 98., 74., 4., -1., 0., 0,
    -1, 98., 75., 4., -1., 0., 0, -1, 98., 76., 4., -1., 0., 0, -1, 98.,
    77., 4., -1., 0., 0, -1, 98., 78., 4., -1., 0., 0, -1, 98., 79., 4.,
    -1., 0., 0, -1, 98., 80., 4., -1., 0., 0, -1, 98., 81., 4., -1., 0.,
    0, -1, 98., 82., 4., -1., 0., 0, -1, 98., 83., 4., -1., 0., 0, -1,
    98., 84., 4., -1., 0., 0, -1, 98., 85., 4., -1., 0., 0, -1, 98., 86.,
    4., -1., 0., 0, -1, 98., 87., 4., -1., 0., 0, -1, 98., 88., 4., -1.,
    0., 0, -1, 98., 89., 4., -1., 0., 0, -1, 98., 90., 4., -1., 0., 0,
    -1, 98., 91., 4., -1., 0., 0, -1, 98., 92., 4., -1., 0., 0, -1, 98.,
    93., 4., -1., 0., 0, -1, 98., 94., 4., -1., 0., 0, -1, 98., 95., 4.,
    -1., 0., 0, -1, 98., 96., 4., -1., 0., 0, -1, 98., 97., 4., -1., 0.,
    0, -1, 98., 98., 4., -1., 0., 0, -1, 98., 99., 4., -1., 0., 0, -1,
    98., 100., 4., -1., 0., 0, -1, 98., 101., 4., -1., 0., 0, -1, 98.,
    102., 4., -1., 0., 0, -1, 98., 103., 4., -1., 0., 0, -1, 98., 104.,
    4., -1., 0., 0, -1, 98., 105., 4., -1., 0., 0, -1, 98., 106., 4.,
    -1., 0., 0, -1, 98., 107., 4., -1., 0., 0, -1, 98., 108., 4., -1.,
    0., 0, -1, 98., 109., 4., -1., 0., 0, -1, 98., 110., 4., -1., 0., 0,
    -1, 98., 111., 4., -1., 0., 0, -1, 98., 112., 4., -1., 0., 0, -1,
    98., 113., 4., -1., 0., 0, -1, 98., 114., 4., -1., 0., 0, -1, 98.,
    115., 4., -1., 0., 0, -1, 98., 116., 4., -1., 0., 0, -1, 98., 117.,
    4., -1., 0., 0, -1, 98., 118., 4., -1., 0., 0, -1, 98., 119., 4.,
    -1., 0., 0, -1, 98., 120., 4., -1., 0., 0, -1, 98., 121., 4., -1.,
    0., 0, -1, 98., 122., 4., -1., 0., 0, -1, 98., 123., 4., -1., 0., 0,
    -1, 98., 124., 4., -1., 0., 0, -1, 98., 125., 4., -1., 0., 0, -1,
    98., 126., 4., -1., 0., 0, -1, 98., 127., 4., -1., 0., 0, -1, 98.,
    128., 4., -1., 0., 0, -1, 98., 129., 4., -1., 0., 0, -1, 98., 130.,
    4., -1., 0., 0, -1, 98., 131., 4., -1., 0., 0, -1, 98., 132., 4.,
    -1., 0., 0, -1, 98., 133., 4., -1., 0., 0, -1, 98., 134., 4., -1.,
    0., 0, -1, 98., 135., 4., -1., 0., 0, -1, 98., 136., 4., -1., 0., 0,
    -1, 98., 137., 4., -1., 0., 0, -1, 98., 138., 4., -1., 0., 0, -1,
    98., 139., 4., -1., 0., 0, -1, 98., 140., 4., -1., 0., 0, -1, 98.,
    141., 4., -1., 0., 0, -1, 98., 142., 4., -1., 0., 0, -1, 98., 143.,
    4., -1., 0., 0, -1, 98., 144., 4., -1., 0., 0, -1, 98., 145., 4.,
    -1., 0., 0, -1, 98., 146., 4., -1., 0., 0, -1, 98., 147., 4., -1.,
    0., 0, -1, 98., 148., 4., -1., 0., 0, -1, 98., 149., 4., -1., 0., 0,
    -1, 98., 150., 4., -1., 0., 0, -1, 98., 151., 4., -1., 0., 0, -1,
    98., 152., 4., -1., 0., 0, -1, 98., 153., 4., -1., 0., 0, -1, 98.,
    154., 4., -1., 0., 0, -1, 98., 155., 4., -1., 0., 0, -1, 98., 156.,
    4., -1., 0., 0, -1, 98., 157., 4., -1., 0., 0, -1, 98., 158., 4.,
    -1., 0., 0, -1, 98., 159., 4., -1., 0., 0, -1, 98., 160., 4., -1.,
    0., 0, -1, 98., 161., 4., -1., 0., 0, -1, 98., 162., 4., -1., 0., 0,
    -1, 98., 163., 4., -1., 0., 0, -1, 98., 164., 4., -1., 0., 0, -1,
    98., 165., 4., -1., 0., 0, -1, 98., 166., 4., -1., 0., 0, -1, 98.,
    167., 4., -1., 0., 0, -1, 98., 168., 4., -1., 0., 0, -1, 98., 169.,
    4., -1., 0., 0, -1, 98., 170., 4., -1., 0., 0, -1, 98., 171., 4.,
    -1., 0., 0, -1, 98., 172., 4., -1., 0., 0, -1, 98., 173., 4., -1.,
    0., 0, -1, 98., 174., 4., -1., 0., 0, -1, 98., 175., 4., -1., 0., 0,
    -1, 98., 176., 4., -1., 0., 0, -1, 98., 177., 4., -1., 0., 0, -1,
    98., 178., 4., -1., 0., 0, -1, 98., 179., 4., -1., 0., 0, -1, 98.,
    180., 4., -1., 0., 0, -1, 98., 181., 4., -1., 0., 0, -1, 98., 182.,
    4., -1., 0., 0, -1, 98., 183., 4., -1., 0., 0, -1, 98., 184., 4.,
    -1., 0., 0, -1, 98., 185., 4., -1., 0., 0, -1, 98., 186., 4., -1.,
    0., 0, -1, 98., 187., 4., -1., 0., 0, -1, 98., 188., 4., -1., 0., 0,
    -1, 98., 189., 4., -1., 0., 0, -1, 98., 190., 4., -1., 0., 0, -1,
    98., 191., 4., -1., 0., 0, -1, 98., 192., 4., -1., 0., 0, -1, 98.,
    193., 4., -1., 0., 0, -1, 98., 194., 4., -1., 0., 0, -1, 98., 195.,
    4., -1., 0., 0, -1, 98., 196., 4., -1., 0., 0, -1, 98., 197., 4.,
    -1., 0., 0, -1, 98., 198., 4., -1., 0., 0, -1, 98., 199., 4., -1.,
    0., 0, -1, 98., 200., 4., -1., 0., 0, -1, 98., 201., 4., -1., 0., 0,
    -1, 98., 202., 4., -1., 0., 0, -1, 98., 203., 4., -1., 0., 0, -1,
    98., 204., 4., -1., 0., 0, -1, 98., 205., 4., -1., 0., 0, -1, 98.,
    206., 4., -1., 0., 0, -1, 98., 207., 4., -1., 0., 0, -1, 98., 208.,
    4., -1., 0., 0, -1, 98., 209., 4., -1., 0., 0, -1, 98., 210., 4.,
    -1., 0., 0, -1, 98., 211., 4., -1., 0., 0, -1, 98., 212., 4., -1.,
    0., 0, -1, 98., 213., 4., -1., 0., 0, -1, 98., 214., 4., -1., 0., 0,
    -1, 98., 215., 4., -1., 0., 0, -1, 99., 40., 4., -1., 0., 0, -1, 99.,
    41., 4., -1., 0., 0, -1, 99., 42., 4., -1., 0., 0, -1, 99., 43., 4.,
    -1., 0., 0, -1, 99., 44., 4., -1., 0., 0, -1, 99., 45., 4., -1., 0.,
    0, -1, 99., 46., 4., -1., 0., 0, -1, 99., 47., 4., -1., 0., 0, -1,
    99., 48., 4., -1., 0., 0, -1, 99., 49., 4., -1., 0., 0, -1, 99., 50.,
    4., -1., 0., 0, -1, 99., 51., 4., -1., 0., 0, -1, 99., 52., 4., -1.,
    0., 0, -1, 99., 53., 4., -1., 0., 0, -1, 99., 54., 4., -1., 0., 0,
    -1, 99., 55., 4., -1., 0., 0, -1, 99., 56., 4., -1., 0., 0, -1, 99.,
    57., 4., -1., 0., 0, -1, 99., 58., 4., -1., 0., 0, -1, 99., 59., 4.,
    -1., 0., 0, -1, 99., 60., 4., -1., 0., 0, -1, 99., 61., 4., -1., 0.,
    0, -1, 99., 62., 4., -1., 0., 0, -1, 99., 63., 4., -1., 0., 0, -1,
    99., 64., 4., -1., 0., 0, -1, 99., 65., 4., -1., 0., 0, -1, 99., 66.,
    4., -1., 0., 0, -1, 99., 67., 4., -1., 0., 0, -1, 99., 68., 4., -1.,
    0., 0, -1, 99., 69., 4., -1., 0., 0, -1, 99., 70., 4., -1., 0., 0,
    -1, 99., 71., 4., -1., 0., 0, -1, 99., 72., 4., -1., 0., 0, -1, 99.,
    73., 4., -1., 0., 0, -1, 99., 74., 4., -1., 0., 0, -1, 99., 75., 4.,
    -1., 0., 0, -1, 99., 76., 4., -1., 0., 0, -1, 99., 77., 4., -1., 0.,
    0, -1, 99., 78., 4., -1., 0., 0, -1, 99., 79., 4., -1., 0., 0, -1,
    99., 80., 4., -1., 0., 0, -1, 99., 81., 4., -1., 0., 0, -1, 99., 82.,
    4., -1., 0., 0, -1, 99., 83., 4., -1., 0., 0, -1, 99., 84., 4., -1.,
    0., 0, -1, 99., 85., 4., -1., 0., 0, -1, 99., 86., 4., -1., 0., 0,
    -1, 99., 87., 4., -1., 0., 0, -1, 99., 88., 4., -1., 0., 0, -1, 99.,
    89., 4., -1., 0., 0, -1, 99., 90., 4., -1., 0., 0, -1, 99., 91., 4.,
    -1., 0., 0, -1, 99., 92., 4., -1., 0., 0, -1, 99., 93., 4., -1., 0.,
    0, -1, 99., 94., 4., -1., 0., 0, -1, 99., 95., 4., -1., 0., 0, -1,
    99., 96., 4., -1., 0., 0, -1, 99., 97., 4., -1., 0., 0, -1, 99., 98.,
    4., -1., 0., 0, -1, 99., 99., 4., -1., 0., 0, -1, 99., 100., 4., -1.,
    0., 0, -1, 99., 101., 4., -1., 0., 0, -1, 99., 102., 4., -1., 0., 0,
    -1, 99., 103., 4., -1., 0., 0, -1, 99., 104., 4., -1., 0., 0, -1,
    99., 105., 4., -1., 0., 0, -1, 99., 106., 4., -1., 0., 0, -1, 99.,
    107., 4., -1., 0., 0, -1, 99., 108., 4., -1., 0., 0, -1, 99., 109.,
